policyId,bookingId,coverageAmount,premium,statusId
187,319,1548.69,112.1,13
188,321,2732.14,126.26,13
189,322,2640.96,162.45,13
190,324,1395.86,100.85,13
191,325,1985.84,40.88,13
192,327,2681.87,78.57,13
193,329,1355.1,27.62,13
194,330,2029.66,134.4,13
195,332,1369.95,70.94,13
196,335,1963.55,117.23,13
197,338,1389.8,64.16,13
198,339,953.74,24.56,13
199,341,2037.59,74.94,13
200,342,2054.75,136.47,13
201,343,2139.89,159.63,13
202,344,1999.24,65.01,13
203,345,1879.08,73.3,13
204,346,1968.14,44.27,13
205,347,2345.02,141.71,13
206,348,1423.33,34.03,13
207,351,2758.63,162.89,13
208,352,850.45,60.46,13
209,353,2262.33,113.45,13
210,354,1633.44,51.36,13
211,355,1439.39,97.43,13
212,356,1825.92,44.11,13
213,357,1863.06,136.66,13
214,359,2394.28,175.57,13
215,360,1763.28,137.02,13
216,361,2452.03,76.57,13
217,362,1401.55,34.31,13
218,363,1301.05,93.5,13
219,364,974.46,25.74,13
220,365,2131.53,49.46,13
221,367,2360.73,122.04,13
222,368,1158.61,88.22,13
223,369,2933.19,106.59,13
224,370,2684.72,141.26,13
225,372,2975.14,141.45,13
226,374,1748.95,123.59,13
227,375,2882.24,101.48,13
228,376,1823.72,40.52,13
229,377,882.94,19.11,13
230,381,516.95,30.46,13
231,382,2065.37,149.32,13
232,383,2647.65,74.96,13
233,387,1336.33,60.17,13
234,390,638.24,50.5,13
235,391,2961.28,168.95,13
236,396,1711.75,125.78,13
237,397,2511.07,136.54,13
238,399,2816.87,108.46,13
239,400,1654.17,120.06,13
240,402,976.74,70.5,13
241,403,2476.85,164.87,13
242,407,811.87,22.96,13
243,408,2454.31,122.29,13
244,411,1127.91,66.7,13
245,412,751.78,51.73,13
246,413,826.92,48.69,13
247,415,1712.4,53.99,13
248,417,2456.97,188.95,13
249,419,2765.61,144.46,13
250,420,1157.94,91.12,13
251,421,1835.03,121.29,13
252,422,1271.72,41.98,13
253,423,2705.14,137.69,13
254,424,883.52,36.99,13
255,425,2911.02,216.7,13
256,426,2401.03,52.93,13
257,428,1884.49,41.24,13
258,431,1374.18,100.08,13
259,433,1319.07,92.24,13
260,435,731.32,28.4,13
261,436,1858.75,113.94,13
262,438,1851.14,99.2,13
263,439,1702.21,97.47,13
264,444,1205.12,62.46,13
265,445,2517.43,102.85,13
266,449,1237.41,56.5,13
267,450,1991.56,110.8,13
268,451,1635.36,36.19,13
269,453,1408.6,99.45,13
270,455,1840.82,76.8,13
271,457,1331.33,88.72,13
272,459,1744.06,118.88,13
273,460,1401.44,80.22,13
274,461,1998.82,60.21,13
275,462,1203.93,79.98,13
276,463,2735.16,146.78,13
277,465,1452.99,113.84,13
278,466,1274.31,74.9,13
279,467,1480.2,57.32,13
280,469,1084.24,35.86,13
281,470,2851.19,169.8,13
282,472,2145.65,53.48,13
283,473,2193.89,69.81,13
284,474,2538.08,194.86,13
285,476,1766.89,85.68,13
286,477,1640.6,114.56,13
287,479,2370.37,79.64,13
288,482,2409.14,59.19,13
289,485,2702.82,110.21,13
290,486,2165.7,111.23,13
291,490,2086.47,135.78,13
292,493,1819.31,69.95,13
293,494,2663.14,84.47,13
294,495,1936.77,87.53,13
295,497,1353.87,66.48,13
296,498,2621.48,112.96,13
297,499,1107.29,41.36,13
298,500,810.81,40.83,13
299,501,1151.75,44.68,13
300,502,2872.76,79.18,13
301,503,2804.72,142.57,13
302,504,1278.19,44.82,13
303,505,1564.81,103.9,13
304,507,2579.99,154.93,13
305,508,2775.31,106.18,13
306,509,2998.33,148.52,13
307,512,2547.5,109.21,13
308,513,1588.45,95.93,13
309,514,2862.75,227.94,13
310,515,1685.09,52.69,13
311,516,2929.38,106.07,13
312,518,1167.82,67.45,13
313,519,539.0,10.97,13
314,520,1435.85,84.06,13
315,522,1362.04,52.71,13
316,523,1199.43,85.67,13
317,525,2437.01,128.08,13
318,527,590.71,42.72,13
319,528,1485.11,94.44,13
320,530,1837.75,63.36,13
321,531,2712.27,116.51,13
322,532,1823.66,130.31,13
323,536,1986.29,43.47,13
324,540,1126.85,22.75,13
325,541,517.14,31.18,13
326,542,2283.02,62.7,13
327,544,709.11,36.02,13
328,545,631.9,19.36,13
329,547,2286.24,64.75,13
330,549,1016.82,50.61,13
331,552,1154.3,37.46,13
332,554,612.11,33.73,13
333,555,1084.56,35.41,13
334,557,2394.05,142.24,13
335,558,1974.26,45.69,13
336,563,2721.57,179.98,13
337,565,2192.62,89.47,13
338,567,862.67,20.32,13
339,568,654.83,14.1,13
340,569,2266.47,66.59,13
341,570,527.68,20.5,13
342,571,2248.04,60.4,13
343,573,2477.81,139.95,13
344,576,1549.72,97.68,13
345,579,1401.76,52.3,13
346,581,605.37,16.73,13
347,583,957.88,30.04,13
348,584,1400.0,66.85,13
349,586,2115.69,82.83,13
350,587,1418.21,105.35,13
351,588,889.02,21.18,13
352,589,2667.99,104.92,13
353,590,2056.68,97.7,13
354,591,1286.71,38.27,13
355,596,1589.1,82.89,13
356,597,1519.6,62.04,13
357,598,1025.44,65.74,13
358,599,819.05,19.89,13
359,600,2400.41,148.8,13
360,601,1391.09,45.37,13
361,604,1253.27,80.49,13
362,605,2481.9,92.6,13
363,607,2460.4,91.8,13
364,608,2280.41,77.22,13
365,609,1800.85,57.65,13
366,611,1429.12,53.14,13
367,612,2642.8,201.63,13
368,615,2911.18,119.7,13
369,616,2200.69,81.85,13
370,617,2863.9,60.93,13
371,624,2372.06,114.36,13
372,626,1302.23,95.7,13
373,627,616.06,45.96,13
374,628,1033.34,21.92,13
375,629,756.5,21.48,13
376,630,2902.94,76.63,13
377,631,2532.84,141.28,13
378,632,977.57,52.13,13
379,634,2940.45,223.85,13
380,635,1076.69,30.13,13
381,638,1160.2,37.33,13
382,639,1340.19,29.73,13
383,640,2586.85,112.7,13
384,641,1601.48,84.92,13
385,648,946.53,49.41,13
386,649,2765.92,172.53,13
387,650,1344.23,90.85,13
388,651,2201.19,71.44,13
389,654,970.69,21.46,13
390,656,707.16,33.45,13
391,657,2258.01,58.73,13
392,658,1346.37,63.61,13
393,660,1673.24,97.6,13
394,661,1452.39,105.69,13
395,663,1210.46,95.93,13
396,664,536.36,30.42,13
397,666,2017.59,49.83,13
398,668,2239.66,103.47,13
399,671,2016.76,66.63,13
400,672,770.59,41.74,13
401,676,2925.08,218.42,13
402,677,1471.94,44.75,13
403,679,2239.84,45.98,13
404,680,727.61,29.26,13
405,681,2782.02,142.39,13
406,682,1044.36,78.66,13
407,683,1333.09,42.87,13
408,685,1761.74,121.38,13
409,687,1586.21,72.91,13
410,689,2533.64,177.35,13
411,690,673.99,29.06,13
412,692,2178.11,96.5,13
413,695,2039.38,143.86,13
414,696,2034.1,89.81,13
415,697,2476.1,160.81,13
416,698,1349.78,62.54,13
417,699,612.97,19.8,13
418,700,2152.9,61.65,13
419,701,1535.88,82.07,13
420,705,2024.56,114.34,13
421,708,1139.63,33.81,13
422,709,1918.43,126.9,13
423,710,753.55,30.7,13
424,713,1560.65,91.39,13
425,717,611.27,22.22,13
426,723,810.32,63.08,13
427,725,1395.68,32.9,13
428,726,2163.08,134.63,13
429,728,1181.9,35.09,13
430,730,1047.94,47.03,13
431,731,956.56,65.26,13
432,732,839.14,51.63,13
433,736,1351.43,75.66,13
434,738,1223.09,43.07,13
435,739,709.14,26.23,13
436,741,2181.74,165.26,13
437,745,2128.36,138.53,13
438,746,2483.72,190.81,13
439,747,2640.37,55.84,13
440,748,2118.79,55.36,13
441,749,2458.36,162.63,13
442,750,2839.36,207.34,13
443,752,2013.61,99.26,13
444,753,2019.95,142.45,13
445,754,538.27,24.82,13
446,755,2666.96,69.58,13
447,757,693.52,33.39,13
448,759,1599.65,44.98,13
449,762,1996.39,40.13,13
450,763,1270.95,74.77,13
451,764,1696.49,69.11,13
452,765,2421.61,77.25,13
453,766,845.89,51.67,13
454,767,1100.32,23.64,13
455,768,2671.75,107.4,13
456,769,2781.82,125.02,13
457,770,1128.56,83.59,13
458,771,2765.6,66.92,13
459,772,728.6,32.7,13
460,773,1226.7,64.23,13
461,775,852.54,50.61,13
462,776,1419.89,103.65,13
463,777,2701.28,153.69,13
464,781,1920.98,66.86,13
465,782,1452.45,58.91,13
466,785,719.9,31.72,13
467,786,2767.38,87.85,13
468,787,2819.46,111.34,13
469,788,2387.17,67.18,13
470,789,1312.83,43.3,13
471,790,2149.87,136.54,13
472,792,2405.62,130.11,13
473,794,1515.82,118.86,13
474,795,1874.45,149.79,13
475,796,940.71,56.58,13
476,797,2948.21,127.52,13
477,798,1583.04,40.05,13
478,799,2230.19,149.86,13
479,801,602.27,23.18,13
480,803,520.86,40.0,13
481,805,1499.7,42.75,13
482,809,1131.73,81.42,13
483,811,2871.36,165.71,13
484,812,2821.44,214.6,13
485,813,2831.4,180.7,13
486,814,2684.33,206.24,13
487,815,1283.23,47.6,13
488,816,1545.45,90.98,13
489,819,2147.79,93.2,13
490,822,1784.56,111.63,13
491,823,2469.86,151.79,13
492,824,831.48,47.31,13
493,825,2506.05,158.2,13
494,829,2102.45,94.66,13
495,831,1916.68,46.44,13
496,833,735.06,38.52,13
497,834,2336.86,96.47,13
498,839,1957.9,77.49,13
499,841,2547.82,129.75,13
500,842,894.23,44.8,13
501,843,2276.73,55.32,13
502,846,1450.91,35.11,13
503,850,2329.3,179.8,13
504,851,1997.74,149.16,13
505,852,2492.14,56.32,13
506,853,978.08,67.33,13
507,855,2339.81,180.97,13
508,860,623.17,29.99,13
509,861,2607.45,73.89,13
510,862,1820.41,125.45,13
511,863,1933.2,77.01,13
512,865,2217.67,123.2,13
513,866,2881.1,137.95,13
514,867,614.27,19.83,13
515,868,1883.62,62.83,13
516,869,2043.22,84.92,13
517,870,799.92,27.57,13
518,873,2353.5,176.89,13
519,874,2559.27,121.47,13
520,875,1878.24,90.28,13
521,879,519.22,27.56,13
522,880,825.59,54.67,13
523,884,1261.48,77.17,13
524,886,1648.77,52.56,13
525,888,558.06,28.84,13
526,889,2190.61,154.79,13
527,893,1764.35,81.76,13
528,894,2607.41,132.55,13
529,895,525.24,10.65,13
530,896,2805.23,92.87,13
531,897,1223.94,30.66,13
532,899,2974.79,184.57,13
533,901,1122.96,35.6,13
534,906,2898.7,67.16,13
535,907,1097.62,79.47,13
536,908,2564.45,142.16,13
537,909,2717.09,211.62,13
538,910,1800.21,141.47,13
539,913,2460.21,61.97,13
540,914,1032.76,63.03,13
541,915,947.18,66.16,13
542,916,1815.58,72.31,13
543,920,831.79,41.89,13
544,921,534.87,39.59,13
545,922,2279.81,85.85,13
546,923,1689.58,127.79,13
547,924,2632.57,105.5,13
548,925,2296.81,63.66,13
549,928,1374.81,93.69,13
550,929,1732.67,42.27,13
551,931,2468.43,90.55,13
552,932,2556.28,93.26,13
553,933,2557.75,77.34,13
554,935,2754.28,183.33,13
555,940,2647.76,189.11,13
556,944,1814.13,135.95,13
557,946,1213.09,27.58,13
558,947,2363.86,82.73,13
559,948,2463.58,192.9,13
560,949,1775.62,37.08,13
561,952,2622.78,161.55,13
562,953,1069.51,26.63,13
563,954,1456.37,33.41,13
564,955,1492.61,82.06,13
565,956,2740.29,146.02,13
566,957,1671.33,110.79,13
567,960,2634.41,84.1,13
568,962,1746.62,129.06,13
569,964,721.8,42.52,13
570,967,2978.44,236.46,13
571,968,961.89,49.08,13
572,970,2260.76,139.79,13
573,972,2072.67,147.88,13
574,974,1085.16,39.55,13
575,975,1454.48,69.62,13
576,977,2491.02,133.91,13
577,978,1949.1,136.79,13
578,979,553.23,14.1,13
579,980,1814.89,115.83,13
580,981,1191.9,24.36,13
581,982,2046.14,51.88,13
582,983,2074.06,68.17,13
583,984,1472.34,63.92,13
584,985,1467.73,111.24,13
585,986,2308.33,123.22,13
586,987,1534.41,103.99,13
587,988,2779.18,188.3,13
588,991,816.2,31.48,13
589,992,2583.32,62.65,13
590,993,1473.09,64.21,13
591,994,2451.85,86.46,13
592,995,1316.42,61.08,13
593,997,2390.09,72.34,13
594,1000,990.07,77.13,13
595,1001,2267.91,124.68,13
596,1002,2875.84,224.64,13
597,1003,2803.54,216.23,13
598,1004,2252.08,161.82,13
599,1005,2060.18,48.93,13
600,1006,2504.66,113.73,13
601,1009,1594.69,41.45,13
602,1010,1407.55,75.0,13
603,1011,1364.56,104.3,13
604,1016,598.49,43.01,13
605,1017,1641.49,114.28,13
606,1020,2903.53,124.99,13
607,1022,2201.47,85.71,13
608,1023,1643.88,65.94,13
609,1028,2842.99,59.92,13
610,1029,2142.84,131.9,13
611,1032,1418.06,64.33,13
612,1037,2303.59,92.94,13
613,1038,1552.57,63.6,13
614,1042,1368.04,95.07,13
615,1044,1145.38,26.15,13
616,1045,663.95,30.45,13
617,1048,2890.71,188.22,13
618,1050,2884.35,85.56,13
619,1053,1434.12,39.94,13
620,1056,2279.92,75.56,13
621,1057,1913.09,63.19,13
622,1058,1201.42,27.45,13
623,1059,2533.09,114.55,13
624,1060,2584.26,194.32,13
625,1063,2729.27,61.53,13
626,1064,1332.07,26.67,13
627,1066,1721.11,103.88,13
628,1068,2026.73,114.78,13
629,1069,2792.7,179.09,13
630,1070,1178.09,37.2,13
631,1072,1987.2,108.34,13
632,1073,2412.61,159.48,13
633,1074,1166.81,76.13,13
634,1075,832.7,45.97,13
635,1077,2251.18,97.55,13
636,1078,2916.84,213.3,13
637,1079,2273.42,88.88,13
638,1080,2289.64,139.36,13
639,1086,1180.16,61.86,13
640,1089,719.82,41.89,13
641,1090,845.65,33.55,13
642,1091,1611.64,111.77,13
643,1092,595.43,30.96,13
644,1094,1344.92,52.89,13
645,1095,1238.23,85.91,13
646,1096,2357.0,160.07,13
647,1099,2148.16,160.84,13
648,1100,2902.33,182.67,13
649,1102,2717.87,72.77,13
650,1103,1813.9,43.05,13
651,1106,2689.18,57.33,13
652,1107,2590.77,178.59,13
653,1110,2962.23,192.04,13
654,1111,2410.67,59.08,13
655,1113,1476.03,57.15,13
656,1114,2218.32,70.46,13
657,1115,1600.12,104.26,13
658,1116,2158.0,105.51,13
659,1117,618.56,36.9,13
660,1118,1264.52,84.21,13
661,1119,2138.26,79.11,13
662,1122,657.1,42.61,13
663,1125,1239.79,69.53,13
664,1126,754.31,35.93,13
665,1128,2454.55,118.64,13
666,1130,689.97,49.83,13
667,1131,2102.53,164.61,13
668,1134,2496.64,188.79,13
669,1135,1614.79,38.9,13
670,1136,1935.67,52.43,13
671,1138,2599.9,115.01,13
672,1140,2232.8,62.47,13
673,1141,2988.79,172.01,13
674,1142,1816.68,74.1,13
675,1146,558.26,38.1,13
676,1148,684.25,31.19,13
677,1152,2768.88,176.17,13
678,1154,1584.51,107.93,13
679,1156,909.41,42.8,13
680,1157,947.18,71.29,13
681,1158,2251.32,88.31,13
682,1159,793.82,26.68,13
683,1160,1481.05,95.46,13
684,1163,2179.43,71.9,13
685,1165,2950.94,93.24,13
686,1167,1663.77,125.46,13
687,1169,1689.63,127.47,13
688,1171,1863.23,60.13,13
689,1172,791.89,52.06,13
690,1173,890.52,52.52,13
691,1174,1770.73,93.88,13
692,1175,1716.78,71.32,13
693,1178,1361.29,54.89,13
694,1180,1486.19,56.41,13
695,1181,2238.83,68.89,13
696,1182,1919.55,68.95,13
697,1183,818.6,48.42,13
698,1186,1364.68,42.33,13
699,1187,2938.4,95.4,13
700,1188,1876.92,91.65,13
701,1189,1148.97,66.21,13
702,1190,1899.47,92.52,13
703,1191,1251.44,95.67,13
704,1193,2147.34,52.91,13
705,1195,668.28,34.89,13
706,1199,1716.13,92.86,13
707,1200,636.92,28.4,13
708,1201,2486.44,149.67,13
709,1202,2286.41,84.51,13
710,1205,2257.26,135.17,13
711,1207,2919.76,129.07,13
712,1208,674.18,21.95,13
713,1210,1828.18,80.95,13
714,1211,783.21,26.6,13
715,1212,1232.68,29.96,13
716,1215,2039.39,119.3,13
717,1216,617.24,40.07,13
718,1219,2469.6,185.82,13
719,1220,2595.3,177.69,13
720,1222,535.19,35.31,13
721,1223,1092.32,49.03,13
722,1224,2989.36,205.94,13
723,1225,2230.01,66.67,13
724,1226,694.62,19.47,13
725,1229,885.44,52.67,13
726,1231,1715.8,80.88,13
727,1235,1857.49,52.71,13
728,1237,2495.28,119.24,13
729,1238,1035.78,25.73,13
730,1239,857.81,55.59,13
731,1241,2299.54,180.58,13
732,1242,2934.4,114.16,13
733,1244,2211.1,76.94,13
734,1246,1901.0,64.13,13
735,1248,2985.63,186.21,13
736,1249,2480.04,144.03,13
737,1250,1950.37,124.01,13
738,1251,1793.83,74.44,13
739,1252,524.83,19.05,13
740,1255,845.52,66.65,13
741,1256,1289.1,46.89,13
742,1257,854.19,22.57,13
743,1259,2062.82,73.36,13
744,1260,2623.3,135.13,13
745,1261,1854.52,105.46,13
746,1262,653.21,28.71,13
747,1264,1668.43,53.23,13
748,1265,1541.68,116.11,13
749,1266,1513.71,119.71,13
750,1267,1829.79,98.76,13
751,1268,943.61,34.02,13
752,1270,2897.11,100.1,13
753,1271,1824.81,67.17,13
754,1272,2822.2,154.52,13
755,1273,1264.29,43.92,13
756,1274,610.72,31.11,13
757,1276,595.15,46.1,13
758,1277,2139.56,169.59,13
759,1279,695.67,29.91,13
760,1280,1311.76,92.37,13
761,1283,1074.82,22.0,13
762,1286,1690.26,41.65,13
763,1287,615.6,18.81,13
764,1289,1689.53,62.88,13
765,1291,1217.34,36.09,13
766,1292,1141.46,59.26,13
767,1293,2991.35,99.18,13
768,1297,2960.95,156.0,13
769,1299,1143.85,53.53,13
770,1300,2723.52,93.06,13
771,1302,1845.15,45.45,13
772,1303,2359.09,155.05,13
773,1306,846.49,27.39,13
774,1310,2881.62,120.86,13
775,1311,2033.61,64.52,13
776,1314,1858.64,66.97,13
777,1315,2438.88,97.05,13
778,1316,1531.41,113.6,13
779,1317,2579.04,160.44,13
780,1321,2604.58,91.73,13
781,1323,2340.32,180.14,13
782,1324,2006.22,92.86,13
783,1325,2599.12,110.29,13
784,1330,2184.44,60.8,13
785,1331,2510.82,98.02,13
786,1333,1077.08,82.66,13
787,1335,1427.95,46.87,13
788,1336,531.4,28.88,13
789,1337,1365.49,82.96,13
790,1338,1690.58,72.16,13
791,1341,586.16,18.31,13
792,1344,960.65,62.21,13
793,1345,1874.49,86.85,13
794,1346,2635.26,203.61,13
795,1347,1721.54,79.33,13
796,1348,2343.47,156.04,13
797,1350,1734.09,74.09,13
798,1352,2276.03,45.88,13
799,1355,1511.73,87.43,13
800,1356,2362.8,188.32,13
801,1357,1535.12,48.1,13
802,1358,566.55,13.82,13
803,1359,801.82,60.96,13
804,1360,513.42,11.63,13
805,1361,1843.96,52.37,13
806,1362,637.65,21.77,13
807,1364,1966.09,107.25,13
808,1365,2964.72,68.06,13
809,1366,575.8,26.19,13
810,1367,1617.46,113.46,13
811,1368,730.4,35.21,13
812,1369,1158.9,55.57,13
813,1370,1913.15,121.03,13
814,1373,609.95,26.55,13
815,1374,2340.55,119.12,13
816,1376,1655.12,75.77,13
817,1377,1662.11,124.96,13
818,1378,549.74,38.34,13
819,1379,884.32,33.89,13
820,1381,2555.79,197.11,13
821,1382,1657.54,116.22,13
822,1383,2227.01,134.37,13
823,1384,2769.04,207.38,13
824,1388,2416.42,156.08,13
825,1389,1249.45,65.24,13
826,1390,1491.37,86.69,13
827,1393,2642.29,71.89,13
828,1394,1762.57,36.14,13
829,1395,2760.0,57.44,13
830,1397,2851.94,132.95,13
831,1398,1776.45,87.66,13
832,1399,2394.82,82.42,13
833,1401,951.11,37.58,13
834,1404,1057.54,51.66,13
835,1408,2991.2,189.17,13
836,1409,611.01,24.77,13
837,1410,1734.53,73.1,13
838,1411,1553.85,107.03,13
839,1412,2245.78,51.72,13
840,1413,1378.74,34.71,13
841,1415,1453.03,85.22,13
842,1416,2020.98,69.37,13
843,1417,2886.44,223.48,13
844,1418,1944.74,72.17,13
845,1419,2926.3,171.27,13
846,1420,2797.27,93.76,13
847,1423,1377.46,71.0,13
848,1425,1426.34,94.62,13
849,1426,746.28,45.8,13
850,1427,2822.44,94.28,13
851,1429,981.45,22.82,13
852,1431,1140.3,59.48,13
853,1433,2169.06,125.5,13
854,1434,1766.38,111.1,13
855,1436,772.87,59.09,13
856,1437,1064.43,82.03,13
857,1440,664.31,47.64,13
858,1443,2602.42,128.12,13
859,1444,618.06,25.76,13
860,1445,1365.0,92.0,13
861,1447,959.61,52.45,13
862,1448,595.16,17.47,13
863,1449,2118.21,103.43,13
864,1450,2623.29,197.94,13
865,1451,2259.06,146.77,13
866,1452,555.09,14.96,13
867,1453,2551.89,52.67,13
868,1455,2659.64,69.2,13
869,1458,1943.01,139.53,13
870,1461,1576.93,52.29,13
871,1462,1093.63,60.27,13
872,1463,2971.59,182.65,13
873,1464,2894.42,158.31,13
874,1466,2073.68,92.25,13
875,1467,1790.02,79.22,13
876,1469,1486.73,68.27,13
877,1470,1292.9,47.18,13
878,1471,1455.12,53.53,13
879,1473,1540.12,107.25,13
880,1474,2400.11,143.68,13
881,1475,1357.82,90.2,13
882,1476,995.38,69.66,13
883,1477,2159.66,134.93,13
884,1479,2065.98,159.57,13
885,1480,1224.61,31.61,13
886,1482,1794.33,126.62,13
887,1483,1893.81,99.96,13
888,1488,2971.34,226.26,13
889,1491,2458.5,91.73,13
890,1492,2588.3,149.03,13
891,1493,2849.36,142.8,13
892,1495,2155.37,54.23,13
893,1497,734.49,14.99,13
894,1498,936.27,72.89,13
895,1499,1046.94,25.09,13
896,1500,1637.51,130.45,13
897,1501,2066.57,49.56,13
898,1502,1821.16,38.39,13
899,1503,2379.16,172.7,13
900,1504,1097.0,76.8,13
901,1506,793.58,55.13,13
902,1507,1138.16,23.31,13
903,1508,2552.39,88.91,13
904,1511,1388.06,80.75,13
905,1514,1665.18,82.46,13
906,1515,1221.47,71.71,13
907,1518,688.75,44.0,13
908,1521,1933.52,50.12,13
909,1525,2780.26,213.08,13
910,1527,1718.47,38.96,13
911,1530,1788.36,115.4,13
912,1535,1777.26,59.46,13
913,1539,1555.15,83.97,13
914,1540,2508.21,137.55,13
915,1541,676.2,28.82,13
916,1542,2042.43,55.33,13
917,1544,1916.32,56.47,13
918,1546,1632.53,35.28,13
919,1549,2461.87,101.69,13
