claimId,policyId,delayDuration,claimStatus,payoutAmount
292,2253,1.1,Rejected,115.79
293,2267,4.32,Pending,380.58
294,2285,2.12,Rejected,87.45
295,2289,1.34,Pending,110.94
296,2292,2.85,Pending,264.07
297,2305,5.67,Pending,210.01
298,2306,0.61,Approved,41.3
299,2310,2.44,Pending,96.91
300,2324,2.22,Rejected,190.21
301,2330,0.13,Pending,8.0
302,2346,2.89,Approved,345.17
303,2349,2.94,Approved,215.09
304,2368,3.54,Approved,172.67
305,2369,5.24,Rejected,448.27
306,2378,10.31,Approved,1019.94
307,2387,1.82,Approved,157.94
308,2402,1.98,Approved,122.95
309,2407,3.96,Rejected,229.58
310,2416,2.79,Approved,308.51
311,2418,1.44,Approved,44.29
312,2449,0.2,Approved,13.58
313,2456,2.06,Rejected,129.91
314,2466,9.22,Pending,340.57
315,2468,6.52,Approved,544.6
316,2476,2.98,Approved,200.39
317,2503,2.31,Rejected,192.86
318,2506,0.48,Approved,36.53
319,2509,0.43,Approved,34.78
320,2511,0.72,Rejected,31.36
321,2515,2.99,Approved,126.34
322,2518,3.13,Pending,318.47
323,2522,2.7,Approved,223.35
324,2523,1.82,Rejected,85.81
325,2529,9.75,Approved,325.45
326,2530,3.35,Rejected,306.28
327,2532,4.02,Approved,218.68
328,2541,4.37,Approved,343.22
329,2545,1.36,Pending,136.13
330,2546,1.71,Approved,201.21
331,2551,2.1,Approved,109.4
332,2556,3.55,Rejected,196.24
333,2569,1.04,Rejected,101.78
334,2574,2.31,Approved,116.61
335,2589,2.12,Approved,138.21
336,2590,0.1,Approved,10.75
337,2599,5.84,Rejected,441.7
338,2603,3.04,Pending,304.02
339,2626,2.61,Approved,120.76
340,2635,2.26,Pending,110.01
341,2641,3.69,Pending,349.84
342,2655,2.6,Approved,229.24
343,2656,2.48,Pending,167.9
344,2658,3.42,Approved,340.9
345,2675,3.27,Approved,267.04
346,2680,2.39,Pending,101.45
347,2686,3.52,Pending,338.39
348,2701,0.12,Approved,4.33
349,2703,1.17,Approved,113.32
350,2707,3.46,Pending,349.71
351,2737,1.75,Approved,203.57
352,2739,5.85,Approved,255.38
353,2769,3.69,Approved,241.45
354,2782,0.44,Approved,17.15
355,2816,1.18,Approved,105.73
356,2824,3.57,Approved,164.86
357,2839,0.07,Rejected,3.16
358,2845,3.2,Pending,379.31
359,2851,9.04,Approved,695.34
360,2853,2.14,Approved,217.01
361,2857,1.23,Approved,125.33
362,2874,4.58,Pending,328.02
363,2877,1.53,Approved,119.66
364,2881,1.97,Approved,203.39
365,2883,7.1,Approved,573.62
366,2885,2.22,Approved,238.29
367,2890,10.12,Approved,595.57
368,2908,5.89,Approved,229.18
369,2913,1.54,Approved,163.7
370,2916,0.18,Pending,6.95
371,2924,2.27,Pending,207.12
372,2941,1.05,Rejected,38.05
373,2944,0.25,Approved,7.75
